KO销售赋能中心升级方案

# 系统功能板块

分成两个主页面，潜客开发；合作客户管理
有两个系统级按钮，提供备份与跨端应用支持
{导出备份}，供用户将系统所有存档信息一键导出
{导入恢复}，供用户将存档信息一键导入

*说明：【XX】指系统中的模块，<YY>指Coze智能体，{MM}指按钮

## 潜客开发

### 【客户档案】：该模块记录与展示合作企业信息
- 展示全部客户卡片式档案。
- 模块右上角有{新建档案}按钮，点击该按钮将新建一张客户档案卡片
- 模块上方有搜索框和状态按钮（见下方说明），供用户按客户名字搜索或按状态筛选。用户使用状态按钮进行筛选时，按钮点一下，点亮；再点一下，熄灭；可同时点亮多个按钮
- 每个客户一张档案卡片，有三种状态。卡片右上角有三个小按钮用于切换以下三种状态。
	- 折叠状态。仅展示关键信息、状态按钮、下一步查看按钮、信息完备度
        - 关键信息包括：客户名称、客户属性、店数、营收规模、营收增速、最近更新时间
 	    - 状态按钮包括：{待提案}、{已提案}、{已成交}、{被拒绝}（用户可选其一点亮状态）
        - 下一步按钮：由文字描述“下一步处理”+下拉选框（选项包括“合作者档案”、“需求线索”、“需求验证与洞察”、“价值主张创造”、“提案剧本”）+{Go}按钮组成。用户可通过这个按钮跳转至对应模块
	    - 信息完备度：是一个环形图，处于卡片的右部，环形显示信息填写的进度，中间显示分值（百分率，统计客户档案卡片的字段已有多少被填写）
    - 展开状态。完全展开整张卡片，显示所有字段。除折叠状态看到的字段外，还有：创立年份、注册资本、餐饮类型、覆盖区域、年同比开店增速、毛利率、净利率、平均客单价、翻台率、饮料点选率、自营店占比、外卖占比、融资经历、掌门人、掌门人发言要点摘录、发展策略、顾客画像、在售饮料品类、在售饮料品牌、饮料SKU数
    - 编辑状态。完全展开整张卡片，所有字段变成可编辑。该状态支持两种客户档案编辑方法
	    - 用户上传资料，AI解析回传。编辑状态下，卡片最上方或右上角出现{导入资料}和{解析}按钮，{导入资料}支持用户上传Excel、截图、txt文本，{解析}按钮预留接口发送给<客户信息狙击手>进行解析。协同接收<客户信息狙击手>回传信息，并映射到卡片中的字段里。
	    - 手工编辑。用户在卡片上手工编辑。
        - 编辑状态下，卡片最下方出现{保存}按钮，供用户保存客户档案信息。客户点击{保存}后，退出编辑状态
- 客户卡片右上角有{删除}卡片小按钮。用户点击删除卡片按钮时，需要有弹窗让用户二次确认，才执行删除操作
- 客户卡片右上角还有{移至合作客户主页}小按钮，该按钮要在上述状态按钮{已成交}后才点亮。用户可通过此按钮将客户卡片和相关的合作者档案卡片复制到“合作客户管理”的主页中。并在该页面中隐藏（而非删除）。用户点击该按钮时，需要有弹窗让用户二次确认
- {折叠}{展开}{编辑}{移至合作客户主页}{删除}等5个小按钮按描述顺序并排展示，均用无文字的icon展示
          
### 【合作者档案】：该模块记录与展示合作人员信息。如果从客户卡片直接跳转过来，则只展示该客户下的合作者档案卡片；如果用户从导航栏直接选择模块，则展示所有合作者卡片
- 展示全部合作者卡片式档案。
- 模块右上角有{新建档案}按钮，点击该按钮将新建一张合作者档案卡片
- 模块上方有搜索框和排序按钮，
	- 搜索框供用户按客户名字搜索。
	- 排序按钮位于搜索框右侧，支持按下拉选项排序。选项包括：最近更新、姓名首字母。系统默认为按“最近更新”排序
- 每个合作者一张档案卡片，有三种状态。卡片右上角有三个小按钮用于切换以下三种状态。
	- 折叠状态。仅展示关键信息、关系按钮、信息完备度
        - 关键信息包括：姓名、公司、职位、性格特征及置信度评分、沟通风格及置信度评分、决策偏好及置信度评分、沟通最近更新时间
