【客户档案】
以下是字段名称与填写规则，中间用“|”分隔

客户名称 | 文本 
客户属性 | 单选，选项：单体店、单一城市连锁、跨城市连锁、全国连锁
店数       | 截至更新日期的店数，整数
营收规模 | 最近一年营收金额，整数
营收增速 | 最近一年同比增速，百分比
最近更新时间 | 格式：YYYYMMDD
创立年份 | 格式：YYYY
注册资本 | 文本 
餐饮类型 | 单选，选项：中式正餐、西式正餐、中式快餐、西式快餐、火锅、烧烤、日料/东南亚菜、综合性自助餐、小吃
覆盖区域 | 多选，选项：华东、华南、华中、华西、华北
开店增速 | 最近一年同比增速，百分比
毛利率 | 最近一年数据，百分比
净利率 | 最近一年数据，百分比
平均客单价 | 整数，约数
翻台率 | 百分比，约数
饮料点选率 |  百分比，约数
自营店占比 |  百分比，约数
外卖占比 | 百分比，约数
融资经历 | 文本，若是上市公司无需填写
掌门人 |  文本，如创始人在位，填创始人姓名；若创始人不在位，填写CEO姓名
掌门人发言要点摘录 | 文本
发展策略 | 文本
顾客画像 | 文本
在售饮料品类 | 文本 
在售饮料品牌 | 文本
饮料SKU数 | 整数

*说明：“最近一年”是指去年，如果今年是2026年，那么最近一年是指2025年
